2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 14:38:14,851 p=10263 u=chris |  ssh connection has been closed successfully
2018-02-23 14:38:14,851 p=10263 u=chris |  removing the local control socket
2018-02-23 14:38:14,851 p=10263 u=chris |  shutdown complete
2018-02-23 14:38:14,852 p=10263 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:38:14,852 p=10263 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:14,852 p=10263 u=chris |  persistent connection is not active
2018-02-23 14:38:14,852 p=10263 u=chris |  shutdown local socket, connection was active for 0:00:37.580566 secs
2018-02-23 14:38:14,926 p=10264 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:38:14,926 p=10264 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:14,926 p=10264 u=chris |  closing local listener
2018-02-23 14:38:14,926 p=10264 u=chris |  closing the connection
2018-02-23 14:38:14,926 p=10264 u=chris |  closing ssh connection to device
2018-02-23 14:38:14,927 p=10264 u=chris |  firing event: on_close_shell()
2018-02-23 14:38:14,927 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:38:14,927 p=10264 u=chris |  cli session is now closed
2018-02-23 14:38:14,927 p=10264 u=chris |  ssh connection has been closed successfully
2018-02-23 14:38:14,927 p=10264 u=chris |  removing the local control socket
2018-02-23 14:38:14,927 p=10264 u=chris |  shutdown complete
2018-02-23 14:38:14,928 p=10264 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:38:14,928 p=10264 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:14,928 p=10264 u=chris |  persistent connection is not active
2018-02-23 14:38:14,928 p=10264 u=chris |  shutdown local socket, connection was active for 0:00:37.578729 secs
2018-02-23 14:38:15,045 p=10265 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:38:15,045 p=10265 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:15,045 p=10265 u=chris |  closing local listener
2018-02-23 14:38:15,045 p=10265 u=chris |  closing the connection
2018-02-23 14:38:15,045 p=10265 u=chris |  closing ssh connection to device
2018-02-23 14:38:15,045 p=10265 u=chris |  firing event: on_close_shell()
2018-02-23 14:38:15,046 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:38:15,046 p=10265 u=chris |  cli session is now closed
2018-02-23 14:38:15,046 p=10265 u=chris |  ssh connection has been closed successfully
2018-02-23 14:38:15,046 p=10265 u=chris |  removing the local control socket
2018-02-23 14:38:15,046 p=10265 u=chris |  shutdown complete
2018-02-23 14:38:15,047 p=10265 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:38:15,047 p=10265 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:15,047 p=10265 u=chris |  persistent connection is not active
2018-02-23 14:38:15,047 p=10265 u=chris |  shutdown local socket, connection was active for 0:00:37.615178 secs
2018-02-23 14:38:21,063 p=10441 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:38:21,063 p=10441 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:21,063 p=10441 u=chris |  closing local listener
2018-02-23 14:38:21,063 p=10441 u=chris |  closing the connection
2018-02-23 14:38:21,064 p=10441 u=chris |  closing ssh connection to device
2018-02-23 14:38:21,064 p=10441 u=chris |  firing event: on_close_shell()
2018-02-23 14:38:21,064 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:38:21,064 p=10441 u=chris |  cli session is now closed
2018-02-23 14:38:21,064 p=10441 u=chris |  ssh connection has been closed successfully
2018-02-23 14:38:21,064 p=10441 u=chris |  removing the local control socket
2018-02-23 14:38:21,064 p=10441 u=chris |  shutdown complete
2018-02-23 14:38:21,065 p=10441 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:38:21,065 p=10441 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:21,065 p=10441 u=chris |  persistent connection is not active
2018-02-23 14:38:21,065 p=10441 u=chris |  shutdown local socket, connection was active for 0:00:33.420531 secs
2018-02-23 14:38:21,236 p=10454 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:38:21,237 p=10454 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:21,237 p=10454 u=chris |  closing local listener
2018-02-23 14:38:21,237 p=10454 u=chris |  closing the connection
2018-02-23 14:38:21,237 p=10454 u=chris |  closing ssh connection to device
2018-02-23 14:38:21,237 p=10454 u=chris |  firing event: on_close_shell()
2018-02-23 14:38:21,237 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:38:21,238 p=10454 u=chris |  cli session is now closed
2018-02-23 14:38:21,238 p=10454 u=chris |  ssh connection has been closed successfully
2018-02-23 14:38:21,238 p=10454 u=chris |  removing the local control socket
2018-02-23 14:38:21,238 p=10454 u=chris |  shutdown complete
2018-02-23 14:38:21,239 p=10454 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:38:21,239 p=10454 u=chris |  shutdown persistent connection requested
2018-02-23 14:38:21,239 p=10454 u=chris |  persistent connection is not active
2018-02-23 14:38:21,239 p=10454 u=chris |  shutdown local socket, connection was active for 0:00:33.498452 secs
2018-02-23 14:40:56,041 p=10546 u=chris |  PLAY [ios] *****************************************************************************************
2018-02-23 14:40:56,079 p=10546 u=chris |  TASK [ios_command] *********************************************************************************
2018-02-23 14:41:00,051 p=10557 u=chris |  creating new control socket for host main-r1:22 as user network
2018-02-23 14:41:00,052 p=10557 u=chris |  control socket path is /home/chris/.ansible/pc/fb2d7d474b
2018-02-23 14:41:00,052 p=10557 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:00,052 p=10557 u=chris |  using connection plugin network_cli
2018-02-23 14:41:00,167 p=10559 u=chris |  creating new control socket for host main-r2:22 as user network
2018-02-23 14:41:00,168 p=10559 u=chris |  control socket path is /home/chris/.ansible/pc/c2da4c9acb
2018-02-23 14:41:00,168 p=10559 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:00,168 p=10559 u=chris |  using connection plugin network_cli
2018-02-23 14:41:00,199 p=10560 u=chris |  creating new control socket for host main-cs1:22 as user network
2018-02-23 14:41:00,199 p=10560 u=chris |  control socket path is /home/chris/.ansible/pc/2c966dae6a
2018-02-23 14:41:00,199 p=10560 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:00,199 p=10560 u=chris |  using connection plugin network_cli
2018-02-23 14:41:00,259 p=10561 u=chris |  creating new control socket for host main-cs2:22 as user network
2018-02-23 14:41:00,260 p=10561 u=chris |  control socket path is /home/chris/.ansible/pc/4b945158ff
2018-02-23 14:41:00,260 p=10561 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:00,260 p=10561 u=chris |  using connection plugin network_cli
2018-02-23 14:41:00,395 p=10562 u=chris |  creating new control socket for host remote-r1:22 as user network
2018-02-23 14:41:00,396 p=10562 u=chris |  control socket path is /home/chris/.ansible/pc/5ba25db2b3
2018-02-23 14:41:00,396 p=10562 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:00,396 p=10562 u=chris |  using connection plugin network_cli
2018-02-23 14:41:00,587 paramiko.transport starting thread (client mode): 0xabbe65c0
2018-02-23 14:41:00,589 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:00,605 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:00,605 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:00,837 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:00,837 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:41:00,837 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:00,837 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:41:00,837 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:00,838 paramiko.transport Compression agreed: none
2018-02-23 14:41:00,920 paramiko.transport starting thread (client mode): 0x5842c9e8
2018-02-23 14:41:00,924 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:00,953 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:00,953 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:00,960 paramiko.transport starting thread (client mode): 0xd1174a58
2018-02-23 14:41:00,963 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:00,975 paramiko.transport Remote version/idstring: SSH-2.0-Cisco-1.25
2018-02-23 14:41:00,975 paramiko.transport Connected (version 2.0, client Cisco-1.25)
2018-02-23 14:41:00,988 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:00,988 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:41:00,989 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:00,989 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:41:00,989 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:00,989 paramiko.transport Compression agreed: none
2018-02-23 14:41:00,998 paramiko.transport Got server p (2048 bits)
2018-02-23 14:41:01,038 paramiko.transport starting thread (client mode): 0x7229def0
2018-02-23 14:41:01,039 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:01,055 paramiko.transport Remote version/idstring: SSH-2.0-Cisco-1.25
2018-02-23 14:41:01,055 paramiko.transport Connected (version 2.0, client Cisco-1.25)
2018-02-23 14:41:01,060 paramiko.transport Got server p (2048 bits)
2018-02-23 14:41:01,069 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:01,069 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:41:01,069 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:01,070 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:41:01,070 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:01,070 paramiko.transport Compression agreed: none
2018-02-23 14:41:01,107 paramiko.transport starting thread (client mode): 0xd0457f60
2018-02-23 14:41:01,108 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:01,109 paramiko.transport Got server p (2048 bits)
2018-02-23 14:41:01,138 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:01,139 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:01,146 paramiko.transport kex algos:['diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] server mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:01,146 paramiko.transport Kex agreed: diffie-hellman-group1-sha1
2018-02-23 14:41:01,146 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:01,146 paramiko.transport Cipher agreed: aes128-cbc
2018-02-23 14:41:01,146 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:01,146 paramiko.transport Compression agreed: none
2018-02-23 14:41:01,209 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:01,210 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:41:01,210 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:41:01,210 paramiko.transport Cipher agreed: aes128-ctr
2018-02-23 14:41:01,210 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:41:01,210 paramiko.transport Compression agreed: none
2018-02-23 14:41:01,260 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:01,260 paramiko.transport Switch to new keys ...
2018-02-23 14:41:01,334 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:01,335 paramiko.transport Switch to new keys ...
2018-02-23 14:41:01,337 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:01,338 paramiko.transport Switch to new keys ...
2018-02-23 14:41:01,434 paramiko.transport Got server p (2048 bits)
2018-02-23 14:41:01,471 paramiko.transport userauth is OK
2018-02-23 14:41:01,530 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:01,530 p=10557 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:01,530 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:01,559 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:01,560 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:01,583 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,593 paramiko.transport kex engine KexGex specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:01,594 paramiko.transport Switch to new keys ...
2018-02-23 14:41:01,601 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,604 p=10557 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:01,606 p=10557 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:01,612 p=10557 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:01,626 paramiko.transport userauth is OK
2018-02-23 14:41:01,639 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:01,639 p=10561 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:01,640 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:01,658 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:01,658 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:01,673 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,681 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,683 p=10561 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:01,686 p=10561 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:01,687 p=10561 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:01,826 paramiko.transport userauth is OK
2018-02-23 14:41:01,862 p=10557 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:01,862 p=10557 u=chris |  connection established to main-r1 in 0:00:01.809928
2018-02-23 14:41:01,862 p=10557 u=chris |  local socket is set to listening
2018-02-23 14:41:01,869 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:01,869 p=10559 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:01,869 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:01,886 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:01,887 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:01,915 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,923 paramiko.transport kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:41:01,941 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:01,943 p=10559 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:01,945 p=10559 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:01,946 paramiko.transport Switch to new keys ...
2018-02-23 14:41:01,951 paramiko.transport userauth is OK
2018-02-23 14:41:01,952 p=10559 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:01,977 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:01,977 p=10560 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:01,977 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:02,036 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:02,036 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:02,043 p=10557 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:02,043 p=10557 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:02,044 p=10557 u=chris |  updating play_context for connection
2018-02-23 14:41:02,044 p=10557 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:02,044 p=10557 u=chris |  socket operation is RUN
2018-02-23 14:41:02,044 p=10557 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:02,106 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:02,179 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:02,182 p=10560 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:02,184 p=10560 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:02,185 paramiko.transport userauth is OK
2018-02-23 14:41:02,191 p=10560 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:02,234 paramiko.transport Authentication (password) successful!
2018-02-23 14:41:02,235 p=10562 u=chris |  ssh connection done, setting terminal
2018-02-23 14:41:02,235 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:41:02,280 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:41:02,280 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:41:02,294 p=10559 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:02,294 p=10559 u=chris |  connection established to main-r2 in 0:00:02.125721
2018-02-23 14:41:02,294 p=10559 u=chris |  local socket is set to listening
2018-02-23 14:41:02,324 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:02,348 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:41:02,350 p=10562 u=chris |  loaded terminal plugin for network_os ios
2018-02-23 14:41:02,353 p=10562 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:41:02,356 p=10562 u=chris |  firing event: on_open_shell()
2018-02-23 14:41:02,533 p=10561 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:02,533 p=10561 u=chris |  connection established to main-cs2 in 0:00:02.272711
2018-02-23 14:41:02,533 p=10561 u=chris |  local socket is set to listening
2018-02-23 14:41:02,807 p=10562 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:02,807 p=10562 u=chris |  connection established to remote-r1 in 0:00:02.410973
2018-02-23 14:41:02,807 p=10562 u=chris |  local socket is set to listening
2018-02-23 14:41:02,882 p=10603 u=chris |  re-using existing socket for network@main-r1:22
2018-02-23 14:41:02,882 p=10557 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:02,883 p=10557 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:02,883 p=10557 u=chris |  updating play_context for connection
2018-02-23 14:41:02,883 p=10557 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:02,883 p=10557 u=chris |  socket operation is EXEC
2018-02-23 14:41:02,883 p=10557 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,060 p=10560 u=chris |  ssh connection has completed successfully
2018-02-23 14:41:03,060 p=10560 u=chris |  connection established to main-cs1 in 0:00:02.860239
2018-02-23 14:41:03,060 p=10560 u=chris |  local socket is set to listening
2018-02-23 14:41:03,152 p=10559 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:03,153 p=10559 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:03,153 p=10559 u=chris |  updating play_context for connection
2018-02-23 14:41:03,153 p=10559 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,153 p=10559 u=chris |  socket operation is RUN
2018-02-23 14:41:03,153 p=10559 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,188 p=10560 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:03,188 p=10560 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:03,189 p=10560 u=chris |  updating play_context for connection
2018-02-23 14:41:03,189 p=10560 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,189 p=10560 u=chris |  socket operation is RUN
2018-02-23 14:41:03,189 p=10560 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,249 p=10561 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:03,249 p=10561 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:03,249 p=10561 u=chris |  updating play_context for connection
2018-02-23 14:41:03,249 p=10561 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,250 p=10561 u=chris |  socket operation is RUN
2018-02-23 14:41:03,250 p=10561 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,315 p=10546 u=chris |  fatal: [main-r1]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ios_command) module: user Supported parameters include: auth_pass,authorize,commands,host,interval,match,password,port,provider,retries,ssh_keyfile,timeout,username,wait_for"}
2018-02-23 14:41:03,375 p=10562 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:03,376 p=10562 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:03,376 p=10562 u=chris |  updating play_context for connection
2018-02-23 14:41:03,376 p=10562 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:03,376 p=10562 u=chris |  socket operation is RUN
2018-02-23 14:41:03,376 p=10562 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,470 p=10632 u=chris |  re-using existing socket for network@main-r2:22
2018-02-23 14:41:07,470 p=10559 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:07,472 p=10559 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:07,472 p=10559 u=chris |  updating play_context for connection
2018-02-23 14:41:07,473 p=10559 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,473 p=10559 u=chris |  socket operation is EXEC
2018-02-23 14:41:07,473 p=10559 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,537 p=10631 u=chris |  creating new control socket for host remote-cs1:22 as user network
2018-02-23 14:41:07,537 p=10631 u=chris |  control socket path is /home/chris/.ansible/pc/15ad111c6b
2018-02-23 14:41:07,537 p=10631 u=chris |  current working directory is /home/chris/network_automation/Build_the_lab/ansible
2018-02-23 14:41:07,545 p=10631 u=chris |  using connection plugin network_cli
2018-02-23 14:41:07,679 p=10633 u=chris |  re-using existing socket for network@main-cs1:22
2018-02-23 14:41:07,683 p=10560 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:07,687 p=10560 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:07,688 p=10560 u=chris |  updating play_context for connection
2018-02-23 14:41:07,688 p=10560 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,688 p=10560 u=chris |  socket operation is EXEC
2018-02-23 14:41:07,688 p=10560 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,803 p=10634 u=chris |  re-using existing socket for network@main-cs2:22
2018-02-23 14:41:07,805 p=10561 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:41:07,806 p=10561 u=chris |  socket operation is CONTEXT
2018-02-23 14:41:07,806 p=10561 u=chris |  updating play_context for connection
2018-02-23 14:41:07,806 p=10561 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,807 p=10561 u=chris |  socket operation is EXEC
2018-02-23 14:41:07,807 p=10561 u=chris |  socket operation completed with rc 0
2018-02-23 14:41:07,821 paramiko.transport starting thread (client mode): 0x74073fd0
2018-02-23 14:41:07,821 paramiko.transport Local version/idstring: SSH-2.0-paramiko_2.4.0
2018-02-23 14:41:07,867 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:41:07,867 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:41:07,888 paramiko.transport kex algos:['diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96'] server mac:['hmac-sha1', 'hmac-sha1-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:41:07,888 paramiko.transport Kex agreed: diffie-hellman-group-exchange-sha1
2018-02-23 14:41:07,888 paramiko.transport HostKey agreed: ssh-rsa
